station,trail,elev_avg100,elev_avg200,elev_avg300,elev_avg400,elev_avg500,elev_avg600,elev_avg700,elev_avg800,elev_avg900,elev_avg1000,elev_sd100,elev_sd200,elev_sd300,elev_sd400,elev_sd500,elev_sd600,elev_sd700,elev_sd800,elev_sd900,elev_sd1000,slope_avg100,slope_avg200,slope_avg300,slope_avg400,slope_avg500,slope_avg600,slope_avg700,slope_avg800,slope_avg900,slope_avg1000,water_orig,water,logged,newlog
ag01,0,251.79,265.98,268.02,267.58,275.08,282.03,286.75,290.95,293.66,294.29,14.15,34.95,53.26,69.45,75.19,77.58,78.15,80.56,83.24,85.07,6.22,8.27,9.33,10.1,10.69,11.02,11.18,11.19,11.34,11.48,0.010027,1122.0213,0,0
ag02,0,325.28,312.91,301.97,295.34,289.53,284.86,279.66,273.15,270.51,268.35,18.7,27.5,30.91,33.62,39.16,48.68,58.39,64.72,65.01,64.71,7.6,8.49,8.14,8.21,8.46,8.77,8.93,9.32,9.49,9.72,0.017368,1943.4792,0,0
ag03,0,271.59,253.88,253.3,259.69,264.73,262.42,259.81,257.91,258.1,259.33,19.23,24.58,30.62,35.6,39.25,40.19,41.17,44.34,46.94,51.45,8.42,7.76,7.93,8.16,8.26,8.33,8.23,8.11,8.22,8.44,0.003531,395.1189,0,0
ag04,0,316.93,300.82,288.85,279.15,271.6,265.21,258.94,251.97,249.09,250.2,25.44,31.88,33.28,37,40.91,41.84,43.27,48.14,53.3,58.56,9.58,8.79,8.56,8.67,8.48,8.22,8.23,8.18,8.28,8.56,0.006318,706.9842,0,0
ag05,0,241.28,246.84,245.62,248.14,254.48,258.12,262.56,275.26,286.4,295.44,16.01,25.07,45.73,61.66,67.9,69.24,71.47,84.7,95.67,100.35,6.26,7.55,9.16,9.88,10.32,10.49,10.51,10.86,10.94,11.03,0.00429,480.051,0,0
ag06,0,201.9,217.51,218.93,215.36,220.12,228.43,236.42,245.52,252.12,259.28,10.98,20.35,27,30.35,34.49,45.16,51.01,52.6,56.12,62.27,5.86,6.4,7.17,7.24,7.67,8.05,8.33,8.61,8.85,9.2,0.005156,576.9564,0,0
ag07,0,177.21,190.24,206.76,216.46,225.99,233.94,242.34,253.06,259.41,264.24,11.01,19.82,28.94,31.77,36,41.11,48.49,60.84,66.79,70.51,5.8,7.82,7.81,7.5,7.31,7.84,8.37,9.21,9.59,9.95,0.001219,136.4061,0,0
ag08,0,195,215.14,221.02,228.44,245.71,259.63,272.98,288.63,295.42,297.97,19.03,27.66,28.9,35.38,55.17,66.21,76.47,88.95,94.88,96.52,10.59,8.11,8.08,8.69,9.94,10.54,11.14,11.51,11.61,11.54,0.003857,431.5983,0,0
ag09,0,332.31,311.85,304.15,300.31,297.85,292.48,286.22,279.63,277.61,277.73,19.09,29.22,36.34,45.51,61.38,66.89,69.43,67.56,67.48,69.33,8.29,8.64,8.66,9.08,9.41,9.69,9.84,10.12,10.3,10.31,0.018921,2117.2599,0,0
ag10,0,272.59,267.58,273.17,280.3,297.43,311.74,326.53,343.67,351.02,355.48,13.98,27.33,31.02,35.59,52.11,67.64,81.43,95.71,104.6,113.66,5.9,6.9,8.43,8.93,9.96,10.99,11.66,12.18,12.47,12.61,0.013654,1527.8826,0,0
ag11,0,285.69,285.52,281.86,280.7,287.45,293.7,297.24,299.66,298.31,296.63,20.12,25.7,29.78,32.6,41.11,53.77,61.14,62.47,66.76,74.27,8.16,8.03,7.88,7.68,8.46,9.1,9.57,10.3,10.65,10.83,0.013057,1461.0783,0,0
ag12,0,199.41,203.02,205.59,208.52,216.22,220.83,224.42,229.91,234.48,240.31,23.57,29.47,30.42,29.08,31.2,31.81,32.59,37.66,44.35,48.23,8.67,7.91,7.32,7.2,7.19,7.07,7.23,7.52,7.69,7.95,0,0,0,0
ag13,0,227.34,238.89,238.96,238.59,237.3,236.43,239.13,245.17,248.52,252.05,11.7,21.53,23.95,27.67,30.29,34.02,39.92,49.24,51.3,52.91,5.69,6.76,7.03,6.72,6.61,6.74,7.05,7.41,7.69,7.98,0.009526,1065.9594,0,0
ag14,0,222.24,221.5,221.14,217.93,217.45,222.65,228.34,231.44,232.82,236.47,20.44,38.67,40.58,40.95,38.97,41.4,43.33,44.11,45.58,47.37,8.55,7.59,7.58,7.47,7.54,7.81,7.88,7.84,7.88,8.12,0.009454,1057.9026,0,0
ag15,0,237.41,245.75,255.88,264.55,264.75,264.78,264.78,262.03,261.73,263.29,21.2,29.32,39.78,49.87,54.2,56.1,61.01,65.41,67.93,69.72,7.98,7.54,7.6,7.75,8.16,8.51,8.88,9.38,9.63,9.93,0.008996,1006.6524,0,0
ag16,0,316.24,301.23,287.92,277.41,263.98,255.87,250.94,244.94,243.52,243.77,16.24,28.21,33.4,35.85,45.01,47.84,49.71,52.17,54.74,57.79,7.87,8.37,8.15,8.3,8.29,8.35,8.26,8.35,8.43,8.52,0.010299,1152.4581,0,0
ag17,0,358.97,333.58,319.79,308.34,303.64,307.73,313,318.62,321.62,323.81,41.58,72.34,70.53,68.9,80.83,97.65,110.93,118.38,119.06,115.93,18.93,15.64,14.65,13.39,12.97,13.1,12.66,12.3,12.36,12.38,0.010685,1195.6515,0,0
ag19,0,419.38,382.46,351.26,329.4,319.17,317.3,314.79,309.48,309.97,312,52.82,79.73,93.32,89.89,82.97,83.12,85.8,83.74,85.08,87.03,20.22,17.64,16.39,15.04,14.1,13.48,13.05,12.8,12.82,12.62,0.008906,996.5814,0,0
ag20,0,264.41,264.76,264.3,264,266.4,267.61,267.91,268.83,269.39,267.56,9.02,18.08,29.72,37.9,38.13,39.11,43.7,50.62,54.11,56.74,4.77,5.66,6.52,6.58,7.02,7.54,7.97,8.12,8.28,8.41,0.018677,2089.9563,0,0
ag21,0,310.79,306.66,296.92,291.11,283.99,280.28,274.76,266.85,261.74,257.35,12.68,28.09,30.58,31.62,38.48,43,46.27,47.74,48.75,49.42,7.17,7.89,7.57,7.72,7.88,7.95,7.81,7.53,7.42,7.48,0.024671,2760.6849,0,0
ag22,0,286.41,297.55,296.12,292.2,283.05,273.51,265.06,255.87,251.08,247.65,20.01,40.77,46.69,50.59,53.27,54.43,55.49,55.32,54.18,52.83,8.69,9.51,9.58,9.5,9.05,8.49,8.04,7.65,7.46,7.4,0.022268,2491.7892,1,0
ag23,1,149.14,137.87,142.48,149.19,157.05,160.9,164.4,168.82,171.68,174.08,18.99,19.67,21.35,26.74,32.18,37.65,40.71,46.38,51.16,57.2,7.63,6.4,6.55,6.99,7.59,7.72,7.77,7.7,7.8,7.8,0.004,447.6,1,0
ag24,1,178.72,157.14,153.26,156.44,166.24,176.27,185.17,194.67,200.36,204.49,17.11,28.65,26.79,27.06,35.54,43.2,50.3,62.6,70.72,74.6,8.5,7.41,7.04,6.87,7.27,7.49,7.82,8.27,8.2,8.13,0.005,559.5,1,0
ag25,1,154.69,170.58,181.32,183,185.23,191.95,200.35,210.91,216.01,219.53,14.82,26.37,35.32,36.32,40.98,48.84,58.18,65.62,68.9,72.08,6.34,7.53,7.53,7.44,7.68,8.08,8.34,8.57,8.55,8.43,0.014,1566.6,1,0
ag26,0,205.41,205.85,211.48,213.98,209.05,203.8,199.92,197.46,198.61,202.12,18.4,31.45,42.44,51.14,53.24,54.45,54.5,53.54,54.67,58.03,7.09,7.38,8.27,8.4,8.27,8.15,7.96,7.94,8.07,8.26,0.017,1902.3,1,0
ag27,0,244.38,233.32,226.13,223.82,220.01,213.76,209.09,205.5,204.15,202.45,12.63,30.71,33.64,44.12,52.26,54.12,54.92,56.75,58.23,58.82,7.97,9.01,8.83,8.65,8.23,8.09,8.06,7.84,7.77,7.77,0.022,2461.8,1,0
ag28,0,197.31,187.05,180.9,180.4,178.04,177.36,176.91,177.13,177.43,177.87,18.22,44.88,45.11,41.2,42.08,46.3,52.12,55.56,56.25,57.62,7.82,8.88,8,7.65,7.76,7.85,7.86,7.86,7.8,7.63,0.013,1454.7,1,0
ag29,0,173.38,158.79,148.64,145.7,148.37,149.91,148.74,148.69,151,154.7,19.67,28.76,28.22,29.18,33.81,38.08,41.26,43.41,45.87,49.11,8.31,7.83,7.89,7.57,7.58,7.73,7.43,7.29,7.32,7.41,0.007,783.3,1,0
ag30,0,213.41,201.47,203.65,205.59,212.82,219.01,224.88,233.59,239.49,243.88,22.15,40.64,43.93,46.12,49.76,53.19,56.8,63.62,70,75.83,8.96,8.11,8.18,8.44,8.69,8.73,8.86,8.96,8.84,8.63,0.023,2573.7,1,0
ag31,1,323.97,284.4,268.34,256.4,238.99,228.07,222.57,222.2,225.24,227.91,22.84,36.51,44.5,45.65,48.46,49.88,48.94,51.03,57,62.25,12.25,10.94,9.58,9.02,8.47,8.13,8.12,8.22,8.35,8.39,0.026,2909.4,1,0
ag32,0,293.86,269.93,262.97,258.43,251.9,247.69,243.88,238.69,235.1,232.05,25.96,35.17,46.24,44.83,42.19,42.31,43.13,48.97,54.07,56.75,10.48,8.87,8.03,8.18,8.2,8.11,8.1,7.96,7.95,7.82,0.033,3692.7,1,0
ag33,0,271.38,265.89,264.55,266.37,266.27,263.6,258.17,252.99,249.54,246.17,21.7,29.41,33.32,40.07,48.44,53.68,55.18,54.86,54.01,53.95,8.19,7.56,8.06,8.47,8.68,8.62,8.44,8.26,8.17,8.04,0.035,3916.5,1,0
ag34,1,135.07,140.66,144.09,141.75,135.15,135.21,136.61,141.25,144.96,149.75,27.53,34.72,34.06,31.51,29.83,29.11,31.6,37.5,40.09,42.63,9.97,8.63,8.57,8.21,7.4,7.23,7.14,7.42,7.49,7.73,0.001,111.9,1,0
ag35,0,99.9,109.39,111.42,118.08,131.15,132,134.03,139.3,144.03,149.38,14.03,17.19,18.51,24.19,32.93,32.79,35,38.85,42.19,45.91,6.42,6.14,6.11,7.13,7.93,8.06,8.14,8.2,8.33,8.46,0.003,335.7,1,0
ag36,0,231.59,245.99,259.19,268.03,274.33,273.46,270.27,262.4,256.6,251.57,18.66,39.73,52.25,59.45,59.26,58.7,56.97,56.02,57.13,58.75,7.83,8.29,8.5,8.73,8.81,8.86,9.02,8.99,8.9,8.68,0.03,3357,1,0
ag37,0,263.21,249.79,242.22,239.71,243.65,246.33,248.55,251.88,251.67,249.71,27.86,41.62,43.05,41.12,40.45,44.81,48.15,53,53.38,52.55,10.19,8.23,7.56,7.33,7.39,7.37,7.55,7.69,7.78,7.78,0.036,4028.4,1,0
ag38,0,294.28,275.38,262.85,253.45,248.59,247.02,246.2,246.89,247.82,248.35,15.48,23.06,28.33,30.53,33.54,35.58,37.26,41.17,43.42,47.79,6.74,6.53,6.43,6.55,6.46,6.53,6.6,6.86,7.23,7.55,0.043,4811.7,1,0
ag39,0,253,260.37,260.99,259.9,257.67,253.53,250.29,249,249.14,249.06,8.85,20.1,19.98,21.97,24.4,26.58,29.3,38.81,47.63,54.82,3.94,4.59,4.99,5.09,5.47,5.65,5.93,6.87,7.38,8.01,0.042,4699.8,1,0
ag40,0,143.97,129.46,129.52,133.81,143.14,144.56,146.91,153,158.12,162.34,14.7,28.6,30.29,35.01,39.72,38.08,37.2,39.4,42.97,47.27,7.56,6.78,7.6,8.11,8.52,8.46,8.42,8.65,8.79,8.75,0.008,895.2,1,0
ag41,0,171.03,175.09,169.38,165.28,162.24,163.95,168.19,173.97,179.94,185.72,25,37.68,39.95,41.89,39.29,39.28,43.67,50.76,57.26,62.61,9.23,9.81,9.4,9.59,9.25,8.96,8.96,9.18,9.34,9.44,0.017,1902.3,1,0
ag42,0,301.97,283.08,272.45,268.47,262.53,255.9,250.33,244.52,241.81,239.7,28.79,51.6,63.49,66.51,64.65,62.4,60.46,58,57.86,59.29,13.27,10.91,9.62,9.22,8.88,8.45,8.06,7.84,7.75,7.64,0.026,2909.4,1,0
ag43,0,180,198.83,204.09,209.09,217.5,220.19,222.66,227.36,231.52,237.64,14.6,26.85,29.18,30.27,31.71,31.99,32.77,34.84,40.14,46.62,6.62,7.47,7.15,7.35,7.27,7.14,7.18,7.3,7.46,7.77,0.001013,113.3547,0,0
hm01,1,582.1,576.51,572.09,568.72,558.26,548.28,537.2,525.76,519.64,516.17,31.52,79.87,115.2,140.34,163.87,174.34,176.61,179.1,181.08,184.61,13.34,17.55,17.32,16.5,16.08,15.95,15.78,15.49,15.33,15.42,0.016,1763,1,0
hm03,1,1115.21,1102.03,1082.91,1055.64,1026.7,1011.81,1007.41,1007.89,1006.83,1003,30.15,51.48,80.6,105.34,135.24,151.77,158.79,165.18,176.48,197.02,12.49,15.24,17.86,17.77,17.41,16.88,16.63,17.34,17.85,18.12,0.026,2854,1,0
hm04,1,1359.28,1355.6,1352.55,1359.93,1359.43,1347.31,1327.66,1296.95,1276.78,1256.2,65.74,97.84,136.78,156.44,178.16,187.82,196.63,210.1,222.19,232.41,23.2,22.6,20.68,20.33,19.95,20.09,20.62,21.1,21.36,21.51,0.027,3056,0,0
hm05,1,1393.69,1368.63,1364.08,1368.73,1365.67,1351.89,1331.94,1301.18,1280.61,1260.34,66.56,100.06,139.39,162.89,181.81,190.15,198.87,213.21,224.04,233.71,25.01,22.77,20.72,20.64,20.21,20.38,20.88,21.38,21.56,21.7,0.029,3222,1,0
hm06,1,1378.41,1340.66,1334,1343.82,1346.98,1336.41,1317.04,1289.07,1269.31,1251.23,64.4,94.56,124.07,153.9,177.94,191.04,203.44,220.23,230.61,239.41,22.84,20.54,19.7,20.36,20.25,20.42,20.94,21.38,21.67,21.81,0.028,3167,0,0
hm07,1,1197.41,1211.68,1226.62,1233.55,1236.3,1234.71,1225.93,1206.09,1187.9,1173.77,35.18,71.32,91.03,101.17,130.29,159.59,185.93,214.52,231.01,243.82,13.79,16.29,17.57,18.02,18.79,19.34,19.58,19.6,19.71,20.09,0.023,2533,1,0
hm08,1,1176.45,1145.61,1130.56,1108.8,1080.1,1067.26,1060.15,1060.13,1066.33,1075.29,22.07,50.73,85.88,115.44,147.11,159.75,165.61,180,198.34,230.97,10.58,15.96,18.34,19.6,18.93,18.28,18.63,18.74,19.41,19.91,0.028,3077,1,0
hm09,1,1475.97,1484.85,1468.42,1445.03,1407.78,1386.58,1365.19,1334.28,1316.81,1303.8,77.14,136.61,177.2,195.38,213.65,217.86,223.28,231.15,238.73,247.74,27.85,26.29,24.02,22.58,22.52,23.17,23.16,23.29,23.22,22.93,0.033,3699,1,0
hm10,0,1501.41,1452.06,1446.86,1428.53,1401.88,1378.71,1356.62,1326.14,1303.27,1288.41,63.02,119.63,163.16,184.16,196.08,202.05,207.2,218.89,227.66,236.03,28.08,25.47,22.7,21.71,21.58,21.84,22.14,22.46,22.49,22.45,0.032,3527,0,0
hm11,1,1500.52,1466.18,1457.86,1437.37,1408.98,1383.18,1359.07,1329.21,1305.32,1289.3,73.47,122.2,160.49,182.06,191.36,197.05,201.51,213.15,222.41,230.82,28.72,25.63,23.07,21.81,21.4,21.63,21.82,22.26,22.26,22.32,0.031,3428,0,0
hm13,1,994.79,965.18,945.28,930.75,908.41,887.94,868.79,854.48,852.75,858.69,33.28,53.05,72.89,82.1,105.95,133.58,153.82,174.31,190.29,205.17,13.36,13.14,11.73,12.24,13.45,14.4,15.16,16.14,17.04,17.58,0.019,2078,1,0
hm14,1,880.17,899.14,908.54,907.86,902.73,893.5,885.26,872.36,859.66,846.93,15.26,35.1,49.51,67.28,86.02,103.01,123.62,151.73,172.39,192.14,7.77,8.81,8.88,10,12.11,13.91,14.74,15.5,16.03,16.16,0.025,2796,1,0
hm15,1,923.79,908.87,919.45,929.7,936.33,936.87,936.57,928.94,918.04,903.99,35.14,48.48,64.53,73.25,93.58,106.86,120.54,144.37,160.21,174.24,12.59,10.59,11.79,11.98,13.33,13.67,14.19,14.97,15.6,16.04,0.029,3260,1,0
hm16,1,895.66,936.11,970.57,986.47,995.91,997.71,993.25,976.14,963.52,951.12,22.02,49.87,73.56,83.05,102.29,119.64,132,142.33,149.57,160.72,12.43,14.21,16.29,16.6,15.63,15.02,15.07,15.32,15.24,15.27,0.027,3016,1,0
hm17,1,1028.03,990.72,954.2,927.38,918.09,915.72,914.33,906.81,897.23,885.13,63.57,83.9,80.22,75.24,74.63,87.21,102.67,127.83,149.48,168.91,23.07,17.52,15.38,12.79,12.64,13.45,14.34,15.07,15.35,15.53,0.027,3041,1,0
hm18,1,1168.9,1207.55,1209.88,1191.06,1167.77,1151.94,1143.39,1149.04,1157.34,1164.43,36.96,65.26,77.45,101.67,132.35,156.43,181.78,222.52,249.87,273.74,16.39,17.29,18.3,18.3,19.27,20.32,21.03,21.16,21.05,20.91,0.032,3542,1,0
hm19,1,846.72,839.99,824.86,807.72,785.81,766.27,747.42,725.67,718.41,717.75,35.4,61.77,86.98,117.28,149.21,166.49,179.07,187.2,192.01,197.72,12.74,12.27,13.44,13.37,14.21,14.75,15.26,15.89,16.01,16.18,0.015,1675,1,0
hm20,1,887.45,882.56,869.32,857.6,834.64,811.58,786.21,765.67,758.97,757.47,12.45,33.68,60.99,88.89,124.35,148.83,167.89,183.48,191.18,198.33,5.82,8.41,10.18,12.13,13.5,14.5,15.07,15.79,16.2,16.49,0.017,1878,1,0
mb01,1,320.24,321.91,342.92,365.6,393.24,412.41,428.16,443.72,451.93,457.37,21.13,66.47,93.81,117.47,142.84,159.26,170.59,182.87,192.56,201.35,11.08,13.95,14.18,14.21,14.23,14.49,14.51,14.35,14.19,13.7,0.006,646,0,0
mb02,0,283.86,290.64,300.34,315.89,340.34,360.48,380.28,403.72,416.61,424.54,14.22,23.55,27.17,45.28,69.89,89.63,108.64,123.09,129.1,133.8,5.74,6.56,7.5,8.87,9.97,10.64,10.89,10.85,11.03,11.02,0.007,818,1,0
mb03,1,292.83,281.25,278.9,278.54,277.3,278.4,282.97,291.53,299.59,309.3,16.06,25.99,32.42,34.62,40.68,47.95,58.78,71.71,82.68,90.99,8,7.4,7.01,6.82,6.71,7,7.39,7.83,8.17,8.72,0.009,1026,1,0
mb04,1,232.69,236.7,240.27,245.04,253.47,262.9,274.42,296.6,315.55,334.78,6.73,18.44,19.69,21.99,25.16,33.43,46.12,73.3,95.94,116.96,3.32,4.31,4.49,4.85,5.63,6.56,7.5,9,10.01,10.86,0.002,229,1,0
mb05,0,243.48,247.72,259.14,275.64,305.23,330.13,351.56,374.88,389.45,403.13,10.88,21.29,36.42,55.77,85.52,108.24,126.88,150.14,165.84,180.56,4.15,5.43,6.7,8.26,10.39,11.23,12.04,12.47,12.73,12.75,0.001,77,0,0
mb06,1,484.93,484.13,494.25,506.59,531.04,549.32,562.97,578.82,587.74,594.35,53.47,122.21,138.34,140.86,165.07,182.17,191.97,202.29,209.5,217.98,20.98,21.63,21.23,21.42,20.66,19.34,18.46,17.17,16.65,16.02,0.005,539,0,0
mb07,1,420.48,440.32,479.34,519.04,567.96,592.95,609.82,628.66,639.39,647.51,55.48,90.11,112.83,138.75,160.28,167.19,172.28,182.25,190.42,197.1,20.24,20.91,20.67,20.76,19.06,18.27,17.97,17.8,17.35,16.82,0.003,359,0,0
mb08,1,581.48,555.76,545.4,540.63,535.78,531.35,527.54,523.12,520.45,518.59,26.21,45.65,51.72,53.26,54.32,54.7,54.9,59.19,66.36,77.69,11.72,11.06,9.44,8.72,8.26,7.96,7.89,8.2,8.58,8.95,0.024,2703,1,0
mb09,1,550.21,529.03,517.83,514.39,513.5,511.99,511.56,510.58,512.57,515.82,38.93,58.52,62.1,62.87,64.86,67.83,70.17,74.3,79.63,88.55,14.8,11.18,9.6,9.08,8.56,8.28,7.98,8.06,8.42,8.9,0.033,3689,1,0
mb11,1,365.66,375,388.27,400.48,407.71,410.13,412.46,415.59,416.73,417.19,14.32,25.08,36,43.05,49.22,54.68,63.02,74.35,81.11,87.16,7.37,7.93,8.37,8.43,8.17,8.35,8.57,8.61,8.6,8.56,0.031,3398,1,0
mb12,1,245.24,255.98,263.84,269.69,274.54,277.1,280.19,289.31,299.39,309.49,7.54,18.38,23.9,27.18,31.56,36.05,41.03,53.01,67.47,80.9,4.06,5.99,6.39,6.9,7.11,7.2,7.14,7.72,8.18,8.58,0.003,296,1,0
mb13,1,550.17,563,578,592.47,619.04,637.82,654.91,672.04,677.47,680.51,12.16,32.67,49.22,70.92,111.44,136.78,153.96,170.14,177.14,181.29,5.52,8.03,8.7,9.84,10.86,10.91,11.25,11.52,11.36,11.26,0.026,2869,0,0
mb14,1,1012.14,1019.37,1019.39,1016.05,1011.11,1011.76,1008.34,1006.58,1002.56,997.3,7.47,9.64,12.26,21.68,41.29,45.66,54.54,61.07,69.52,79.67,3.42,3.39,3.74,4.79,5.82,6.56,7.18,8.12,8.72,8.95,0.009,987,0,0
mb15,1,1027.38,986.66,967.38,961.4,963.77,967.5,969.43,966.1,960.95,952.8,43.11,83.51,101.73,105.16,100.36,97.35,95.92,96.8,98.23,102.73,15.52,13.31,10.52,9.5,8.63,8.07,8.11,8.13,8.54,9.2,0.026,2912,0,0
mb16,1,1039.17,1047.17,1043.95,1043.28,1034.04,1021.77,1007.7,982.96,964.91,946.57,9.62,16.39,22.9,29.73,46.41,61.88,78.36,101.77,119.99,137.51,5.47,6.73,6.17,6.45,8.25,9.06,9.93,10.73,10.88,10.91,0.032,3516,0,0
mb17,1,931.97,919.96,913.26,900.52,881.69,865.43,850.59,830.51,817.5,806.8,88.28,126.76,141.91,157.77,176.99,188.63,198.31,205.16,206.79,207.89,29.89,20.35,17.29,16.2,14.58,13.74,13.14,12.57,12.08,11.76,0.024,2699,0,0
mb18,1,279.72,285.83,301.08,313.37,319.57,321.08,325.82,333.89,342.8,353.11,26.3,40.5,58.77,75.58,92.17,103.8,115.43,125.42,133.1,142.08,9.34,7.98,8.5,9.02,9.16,9.35,9.38,9.92,10.47,10.76,0.009,1009,1,0
mb19,0,311.9,337.64,361.54,384.8,412.68,428.27,441.12,456.52,464.34,469.95,18.2,53.99,76.9,98.63,124.93,137.4,146.53,152.89,153.83,155.18,8.87,11.87,12.39,12.88,12.57,12.28,12.07,11.55,11.33,11.26,0.014,1593,1,0
mb20,1,592.72,602.11,605.8,605.54,597.95,589.28,583.11,580.32,581.21,584.15,10.1,22.42,37.26,55.16,77.06,96.18,117.54,140.64,153.56,164.12,6.02,8.18,8.67,9.24,10.44,10.96,11.13,11.12,10.9,10.71,0.037,4079,0,0
mb21,1,775.03,795.55,798.35,798.09,789.86,780.22,769.3,754.06,742.17,728.66,39.24,62.53,65.43,69.57,80.37,91.38,100.23,108.99,116.5,124.59,15.72,11.68,9.79,9.4,9.87,10.17,10.57,11.17,11.58,11.95,0.034,3824,0,0
mb22,0,741.93,761.24,768,776.85,789.09,798.03,803.99,804.68,800.14,790.45,36.26,53.09,57.73,59.96,61.81,65.88,75.71,91.1,108.15,130.59,14.25,12.59,10.51,10.38,9.95,10.01,10.4,11.2,11.98,12.51,0.024,2697,0,0
mb23,1,821.31,826.26,824.86,819.96,819.61,824.59,826.33,823.34,820.6,818.58,18.89,40.95,65.23,85.76,95.32,99.82,106.74,121.16,130.89,140.12,8.23,8.89,11.33,11.67,11.25,10.99,11.21,11.46,11.54,11.8,0.021,2289,0,0
mb24,0,714.97,737.64,748.2,756.38,760.98,758.26,752.89,744.65,741.87,742.13,52.23,69.73,71.62,72.71,78.86,94.22,115.3,143.53,156.39,163.28,18.69,13.47,12.58,12.3,13.29,13.73,14.02,13.98,13.78,13.55,0.014,1594,0,0
mb25,1,687.17,707.38,715.41,712.75,701.02,686.55,680.21,683.84,690.07,698.13,70.1,101.13,103.44,103.59,120.82,143.05,151.52,155.05,157.11,159.23,24.71,18.89,16.92,16.6,16.77,16.54,16.06,15.46,14.96,14.66,0.013,1404,0,0
mb26,0,281,288.65,298.12,310.11,322.4,330.26,338.15,345.27,346.56,346.32,16.11,27.63,37.78,54.66,79.44,93.25,105.7,116.05,116.66,116.71,6.35,6.22,6.97,8.3,8.89,9.22,9.42,9.51,9.58,9.59,0.004,406,1,0
mb27,1,242.41,267.38,288.98,314.71,351.51,377.19,399.21,426.29,440.99,451.5,19.36,34.97,54.57,83.94,119.1,140.55,157.07,180.03,193.02,203.26,8.3,8.62,10.68,12.46,13.68,14.07,14.13,14.3,14.19,13.83,0.001,149,0,0
mb28,0,250.66,268.72,291.32,315.63,351.49,376.77,398.5,423.7,437.54,447.64,26.46,36.7,57.97,85.2,119.46,140.06,156.4,177.31,190.85,201.22,9.96,8.55,10.83,12.23,13.44,13.92,13.95,14.18,14.09,13.7,0.002,195,0,0
mu02,1,409.41,426.8,440.81,452.2,470.89,489.58,511.57,540.4,565.33,596.36,30.6,81.2,119.07,155.64,200.95,236.18,271.44,318.71,352.95,387.82,12.94,16.31,17.21,17.71,18.32,19.02,19.76,20.47,21.15,21.69,0.021,2319,0,0
